,Open,High,Low,Close,Adj Close,Volume,price_error
0,26.302034,26.436453,25.793398,26.08124,26.08124,436421760.0,9.949239730834961
1,23.069231,23.33995,22.642109,22.908188,22.908188,354553600.0,7.850854873657225
2,20.179958,20.572496,19.82569,20.072325,20.072325,281385150.0,3.1723251342773438
3,18.40892,18.876127,18.09931,18.334023,18.334023,236535020.0,2.1013545989990234
4,17.277704,17.792606,16.996616,17.223717,17.223717,207887900.0,1.5210494995117205
5,16.534405,17.080645,16.272058,16.494156,16.494156,189064420.0,1.27215576171875
6,16.087793,16.652864,15.83671,16.0558,16.0558,177754370.0,1.275132179260254
7,15.763482,16.342228,15.5205765,15.737484,15.737484,169541470.0,-0.5645160675048828
8,15.9433565,16.514517,15.695915,15.914033,15.914033,174096620.0,-3.5399675369262695
9,17.06805,17.591791,16.79225,17.017939,17.017939,202578580.0,3.2879390716552734
10,16.951637,17.480288,16.678772,16.903677,16.903677,199630540.0,-4.943656921386715
11,18.599802,19.058962,18.285378,18.521376,18.521376,241368960.0,-2.063291549682617
12,19.839815,20.246693,19.494123,19.738468,19.738468,272771300.0,1.3224678039550781
13,20.070925,20.46806,19.719406,19.965305,19.965305,278623940.0,4.659972190856932
14,19.07159,19.510859,18.74527,18.984444,18.984444,253316590.0,-2.1802234649658203
15,19.44979,19.873112,19.113932,19.35565,19.35565,262894180.0,-4.2996826171875
16,20.738077,21.107084,20.369736,20.620129,20.620129,295519100.0,-4.645872116088867
17,22.394232,22.69341,21.984129,22.245667,22.245667,337459780.0,7.454999923706055
18,20.751871,21.120296,20.383183,20.633665,20.633665,295868350.0,3.6429977416992188
19,19.44308,19.866686,19.107393,19.349068,19.349068,262724320.0,4.011734962463379
20,18.010866,18.494856,17.711292,17.943325,17.943325,226454610.0,-1.8593425750732422
21,17.96639,18.452255,17.667936,17.899672,17.899672,225328300.0,-4.576328277587891
22,19.080769,19.51965,18.754215,18.993452,18.993452,253549020.0,1.5287857055664062
23,18.989298,19.432035,18.665052,18.903671,18.903671,251232620.0,4.181671142578125
24,17.993092,18.477833,17.693966,17.92588,17.92588,226004510.0,0.09454727172851562
25,17.743876,18.239122,17.451033,17.68127,17.68127,219693300.0,3.0399379730224627
26,17.032358,17.557606,16.757458,16.982906,16.982906,201674720.0,2.610239028930664
27,16.211924,16.77176,15.95771,16.177635,16.177635,180897870.0,-0.26236534118652344
28,16.01608,16.584177,15.766807,15.985414,15.985414,175938340.0,0.5220804214477539
29,15.85412,16.429043,15.608929,15.826447,15.826447,171836780.0,-0.21488571166992188
30,15.943283,16.514446,15.695844,15.913961,15.913961,174094770.0,-3.028705596923828
31,16.786678,17.322283,16.517973,16.741768,16.741768,195453070.0,-1.1102313995361328
32,17.555573,18.058758,17.267479,17.496449,17.496449,214924670.0,-4.275550842285156
33,19.019886,19.461334,18.69487,18.933695,18.933695,252007250.0,3.2736949920654297
