,Open,High,Low,Close,Adj Close,Volume
0,26.017836,26.164236,25.516363,25.802292,25.802292,429224640.0
1,23.081347,23.351555,22.65392,22.92008,22.92008,354860400.0
2,20.594757,20.969805,20.230028,20.479456,20.479456,291889570.0
3,18.508078,18.971106,18.195967,18.431347,18.431347,239046100.0
4,17.321632,17.834682,17.039438,17.266832,17.266832,209000340.0
5,17.274467,17.789507,16.993462,17.22054,17.22054,207805950.0
6,18.104362,18.584412,17.802431,18.035093,18.035093,228822340.0
7,19.674665,20.088507,19.333138,19.57637,19.57637,268589000.0
8,20.394382,20.77788,20.034706,20.282785,20.282785,286815260.0
9,20.279882,20.668207,19.923094,20.170399,20.170399,283915620.0
10,19.159378,19.594944,18.830843,19.070608,19.070608,255539760.0
11,17.788303,18.281677,17.49434,17.724878,17.724878,220818400.0
12,16.647396,17.188875,16.382204,16.60506,16.60506,191925890.0
13,17.054071,17.578403,16.778624,17.004217,17.004217,202224600.0
14,17.671925,18.170206,17.380898,17.610651,17.610651,217871230.0
15,18.696012,19.151115,18.379162,18.615808,18.615808,243805380.0
16,19.675121,20.088943,19.333582,19.576817,19.576817,268600540.0
17,19.38318,19.80931,19.049002,19.290274,19.290274,261207360.0
18,19.313025,19.742113,18.980616,19.221413,19.221413,259430720.0
19,18.886854,19.333912,18.565191,18.803122,18.803122,248638320.0
20,18.848248,19.296932,18.52756,18.76523,18.76523,247660660.0
21,18.530186,18.992281,18.217518,18.453047,18.453047,239605980.0
22,17.77461,18.268562,17.480995,17.71144,17.71144,220471660.0
23,17.900118,18.388777,17.603336,17.834625,17.834625,223650000.0
24,18.194208,18.67047,17.89001,18.12328,18.12328,231097630.0
25,18.411375,18.87848,18.101702,18.336433,18.336433,236597220.0
26,18.10818,18.588068,17.806152,18.038841,18.038841,228919040.0
27,17.251543,17.767548,16.971115,17.198038,17.198038,207225380.0
28,16.91588,17.44604,16.643917,16.86858,16.86858,198725010.0
29,17.65857,18.157413,17.367878,17.597542,17.597542,217533000.0
30,17.583162,18.085186,17.294373,17.523527,17.523527,215623380.0
31,17.53368,18.037788,17.246138,17.47496,17.47496,214370260.0
32,17.323776,17.836737,17.041529,17.268938,17.268938,209054660.0
33,17.046904,17.571539,16.771637,16.997183,16.997183,202043100.0
34,16.63621,17.17816,16.371298,16.594078,16.594078,191642560.0
35,16.991846,17.5188,16.717966,16.943142,16.943142,200648770.0
36,18.713186,19.167564,18.395903,18.632664,18.632664,244240320.0
37,19.89345,20.298067,19.546406,19.791111,19.791111,274129540.0
38,22.606699,22.89692,22.191238,22.454206,22.454206,342840350.0
39,22.344473,22.64575,21.935625,22.19683,22.19683,336199700.0
40,20.80172,21.168043,20.431774,20.682594,20.682594,297130780.0
41,18.722872,19.176844,18.405346,18.642172,18.642172,244485630.0
42,17.237324,17.753931,16.957256,17.184084,17.184084,206865330.0
43,18.67109,19.127243,18.354868,18.591347,18.591347,243174270.0
44,22.449972,22.746801,22.038464,22.300379,22.300379,338871400.0
45,22.9942,23.268084,22.56897,22.834545,22.834545,352653500.0
46,21.100578,21.4543,20.723095,20.975925,20.975925,304699070.0
47,19.863289,20.269178,19.517004,19.761509,19.761509,273365760.0
48,21.009838,21.367386,20.634644,20.886866,20.886866,302401180.0
49,20.697327,21.06805,20.330013,20.58013,20.58013,294487070.0
50,19.588282,20.005766,19.248932,19.491583,19.491583,266401400.0
51,19.567345,19.985712,19.228523,19.471033,19.471033,265871200.0
52,18.970438,19.41397,18.646667,18.88516,18.88516,250754990.0
53,17.625248,18.125498,17.335398,17.564837,17.564837,216689200.0
54,16.423742,16.974651,16.164188,16.38554,16.38554,186262030.0
55,15.750054,16.329367,15.507487,15.724304,15.724304,169201420.0
56,15.515673,16.104866,15.279016,15.494255,15.494255,163265890.0
57,16.690815,17.230463,16.424526,16.647676,16.647676,193025420.0
58,17.87549,18.36519,17.57933,17.810453,17.810453,223026350.0
59,19.296535,19.72632,18.964542,19.20523,19.20523,259013180.0
60,20.1063,20.501944,19.75389,20.000029,20.000029,279519840.0
61,19.275127,19.705814,18.943674,19.184217,19.184217,258471020.0
62,19.18632,19.62075,18.857105,19.097052,19.097052,256222020.0
63,19.968405,20.369864,19.61947,19.864683,19.864683,276027740.0
64,20.719707,21.089489,20.35183,20.602097,20.602097,295053860.0
65,19.965714,20.367285,19.616848,19.86204,19.86204,275959580.0
66,18.23125,18.70595,17.926119,18.159637,18.159637,232035680.0
67,16.705153,17.244196,16.438503,16.661749,16.661749,193388510.0
68,15.452531,16.044388,15.217465,15.43228,15.43228,161666880.0
69,14.78599,15.405949,14.567732,14.77806,14.77806,144787280.0
70,15.0648365,15.673039,14.839548,15.051752,15.051752,151848850.0
71,15.843663,16.41903,15.598736,15.816183,15.816183,171572000.0
72,17.105558,17.62772,16.828812,17.054752,17.054752,203528460.0
73,18.46443,18.929298,18.15342,18.388506,18.388506,237940770.0
74,18.287039,18.759386,17.980501,18.214394,18.214394,233448460.0
75,17.407263,17.916704,17.12291,17.35088,17.35088,211168880.0
76,16.673733,17.2141,16.407875,16.630909,16.630909,192592820.0
77,16.617899,17.16062,16.353449,16.576107,16.576107,191178880.0
78,16.904892,17.435514,16.633205,16.857796,16.857796,198446750.0
79,16.863508,17.395874,16.592865,16.817177,16.817177,197398720.0
80,18.053854,18.536034,17.753197,17.98552,17.98552,227543300.0
81,19.429562,19.853739,19.094215,19.335796,19.335796,262381950.0
82,19.324574,19.753176,18.991875,19.23275,19.23275,259723220.0
83,18.426163,18.892643,18.116116,18.350946,18.350946,236971660.0
84,17.97187,18.457506,17.673279,17.90505,17.90505,225467090.0
85,17.211794,17.729475,16.93237,17.159025,17.159025,206218780.0
86,17.35762,17.869154,17.074518,17.302155,17.302155,209911710.0
87,17.2704,17.78561,16.989496,17.216545,17.216545,207702900.0
