,Open,High,Low,Close,Adj Close,Volume,close_price_deviation
0,27.15798,27.25631,26.627758,26.92136,26.92136,458097820.0,12.54535961151123
1,22.91329,23.190584,22.490099,22.75513,22.75513,350604500.0,7.302463531494142
2,19.627382,20.043219,19.287046,19.52996,19.52996,267391580.0,-5.903371810913086
3,20.035717,20.434338,19.685087,19.930752,19.930752,277732380.0,2.9080848693847656
4,19.242685,19.67474,18.91205,19.152374,19.152374,257649460.0,6.604373931884766
5,17.400259,17.909994,17.116081,17.344006,17.344006,210991470.0,1.9880056381225586
6,16.3461,16.900282,16.088505,16.309332,16.309332,184295800.0,-0.21666717529296875
7,16.116201,16.680075,15.864403,16.083683,16.083683,178473810.0,-2.332317352294922
8,16.846487,17.379572,16.576273,16.80047,16.80047,196967700.0,-4.013528823852539
9,18.452255,18.917637,18.141552,18.376556,18.376556,237632450.0,-3.619443893432617
10,20.351067,20.736391,19.992483,20.24027,20.24027,285718340.0,2.6469383239746094
11,20.366177,20.750864,20.007214,20.2551,20.2551,286100960.0,5.592432975769043
12,18.98473,19.42766,18.660599,18.899189,18.899189,251116930.0,2.690521240234375
13,17.908298,18.396612,17.61131,17.842653,17.842653,223857170.0,4.993986129760742
14,16.351364,16.905323,16.093636,16.314499,16.314499,184429100.0,0.38649845123291193
15,15.734344,16.314316,15.492172,15.708883,15.708883,168803540.0,-0.5931167602539062
16,15.724264,16.304663,15.4823475,15.698991,15.698991,168548300.0,-1.3463430404663086
17,16.218191,16.777765,15.9638195,16.183788,16.183788,181056590.0,-11.76421165466309
18,20.352264,20.737537,19.993652,20.241446,20.241446,285748640.0,5.200778961181641
19,20.246687,20.636412,19.890736,20.137821,20.137821,283075000.0,1.6984882354736328
20,20.013357,20.41292,19.66329,19.908802,19.908802,277166100.0,5.052802085876465
21,18.574455,19.034683,18.26067,18.496498,18.496498,240727090.0,-0.8981685638427734
22,18.346357,18.816204,18.038322,18.272615,18.272615,234950640.0,0.3779487609863281
23,18.19545,18.67166,17.891222,18.124498,18.124498,231129070.0,-8.811502456665039
24,21.157654,21.50897,20.778732,21.031948,21.031948,306144480.0,5.183948516845703
